Family	Species	Ecology	Reference	female endocranial volume	Reference	Notes	Habitual foraging-related tool use in the wild	Reference	Notes	Name in tree
Cercopithecidae	Rhinopithecus roxellana	Arboreal	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	115.535	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	Pooled data for males and females	No	N.A.		Rhinopithecus_roxellana
Cercopithecidae	Trachypithecus hathinensis	Arboreal	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	81	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	Data from closely related species (T. francoisi)	No	N.A.		Trachypithecus_francoisi
Cercopithecidae	Pygathrix cinerea	Arboreal	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	94.850	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	"Data from sister species (P. nemaeus), pooled data for males and females"	No	N.A.		Pygathrix_cinerea
Cercopithecidae	Macaca tonkeana	Terrestrial	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	93.791	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."		No	N.A.		Macaca_tonkeana
Hominidae	Pan paniscus	Terrestrial	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	326.50	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."		No	N.A.	"Wild bonobos do use tools, but those are almost exclusively associated with social and self-care activities and not with foraging, which is of special relevance for the the tool use hypothesis of handedness evolution. We therefore categorize bonobos as non-habitual tool users for the context of our analyses. Compare Musgrave, S., & Sanz, C. (2018). Tool use in nonhuman primates. The international encyclopedia of anthropology, 1-7."	Pan_paniscus
Hominidae	Gorilla gorilla	Terrestrial	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	433.735	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."		No	N.A.	"Tool use in wild gorillas has been demonstrated, but is exceedingly rare when compared to other great apes or capuchins. Thus, we do not recognize them as habitual tool users here (see Musgrave, S., & Sanz, C. (2018). Tool use in nonhuman primates. The international encyclopedia of anthropology, 1-7.)"	Gorilla_gorilla_gorilla
Hominidae	Pan troglodytes	Terrestrial	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	357.713	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."		Yes	"Musgrave, S., & Sanz, C. (2018). Tool use in nonhuman primates. The international encyclopedia of anthropology, 1-7."		Pan_troglodytes_verus
Hominidae	Pongo sp.	Arboreal	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	342.811	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	"Mean of Pongo abelii and P. pygmaeus, since species identity in our sample is ambiguous"	Yes	"Musgrave, S., & Sanz, C. (2018). Tool use in nonhuman primates. The international encyclopedia of anthropology, 1-7."		Pongo pygmaeus
Hominidae	Homo sapiens	Terrestrial	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	1253.3	"Bienvenu, T., Guy, F., Coudyzer, W., Gilissen, E., Roualdès, G., Vignaud, P., & Brunet, M. (2011). Assessing endocranial variations in great apes and humans using 3D data from virtual endocasts. American journal of physical anthropology, 145(2), 231-246."		Yes	"Musgrave, S., & Sanz, C. (2018). Tool use in nonhuman primates. The international encyclopedia of anthropology, 1-7."		Homo_sapiens
Hylobatidae	Hylobates lar	Arboreal	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	101.378	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	Pooled data for males and females	No	N.A.		Hylobates_lar
Hylobatidae	Hylobates moloch	Arboreal	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	93.469	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	Pooled data for males and females	No	N.A.		Hylobates_moloch
Hylobatidae	Nomascus gabriellae	Arboreal	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	117.044	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	Pooled data for males and females	No	N.A.		Nomascus_gabriellae
Hylobatidae	Nomascus leucogenys /siki	Arboreal	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	121.967	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	Pooled data for males and females	No	N.A.		Nomascus_leucogenys
Hylobatidae	Symphalangus syndactylus	Arboreal	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	124.512	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	Pooled data for males and females	No	N.A.		Symphalangus_syndactylus
Pitheciidae	Pithecia pithecia	Arboreal	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	31.474	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	Pooled data for males and females	No	N.A.		Pithecia_pithecia
